id,mut,action,base,picture,sodope
3824,10,strong,sema,3824.png,0.105174133888812
3825,10,strong,sema,3825.png,0.109674983198661
3819,10,strong,sema,3819.png,0.123811757321211
3827,9,mild,sema,3827.png,0.13177519375443
3817,10,strong,sema,3817.png,0.140014925129396
3834,9,mild,sema,3834.png,0.145726942084851
3821,10,strong,sema,3821.png,0.152288092861822
3835,9,mild,sema,3835.png,0.154313800911766
3822,10,strong,sema,3822.png,0.154498626700265
3833,9,mild,sema,3833.png,0.154700928245005
3820,10,strong,sema,3820.png,0.173568680289862
3831,9,mild,sema,3831.png,0.217300453866295
3772,9,mild,chimera,3772.png,0.217699966359441
3836,9,mild,sema,3836.png,0.219379615803796
3818,10,strong,sema,3818.png,0.220944203821988
3823,10,strong,sema,3823.png,0.250280054050836
3766,10,strong,chimera,3766.png,0.2537607731857
3832,9,mild,sema,3832.png,0.259211888175891
3763,10,strong,chimera,3763.png,0.264251009761672
3828,9,mild,sema,3828.png,0.269767986856247
3830,9,mild,sema,3830.png,0.270556367278153
3847,4,mild,sema,3847.png,0.285455101082505
3826,10,strong,sema,3826.png,0.298752931869908
3849,4,mild,sema,3849.png,0.309568011396996
3770,9,mild,chimera,3770.png,0.322085179401208
3774,9,mild,chimera,3774.png,0.33048333228949
3760,10,strong,chimera,3760.png,0.332284104457638
3841,5,strong,sema,3841.png,0.34552559269913
3829,9,mild,sema,3829.png,0.345957964331712
3846,5,strong,sema,3846.png,0.369117573598974
3838,5,strong,sema,3838.png,0.385271456868431
3765,10,strong,chimera,3765.png,0.39524563571088
3839,5,strong,sema,3839.png,0.400079957359357
3777,9,mild,chimera,3777.png,0.405730102112576
3761,10,strong,chimera,3761.png,0.407524496196024
3837,5,strong,sema,3837.png,0.416693879386277
3758,10,strong,chimera,3758.png,0.420786928866607
3853,4,mild,sema,3853.png,0.422329761699427
3843,5,strong,sema,3843.png,0.428421341740623
3842,5,strong,sema,3842.png,0.43342632313516
3844,5,strong,sema,3844.png,0.43342632313516
3773,9,mild,chimera,3773.png,0.43590150297846
3764,10,strong,chimera,3764.png,0.441513188764683
3845,5,strong,sema,3845.png,0.444988881006333
3762,10,strong,chimera,3762.png,0.455032221670742
3851,4,mild,sema,3851.png,0.456675070664249
3783,5,strong,chimera,3783.png,0.460657505542045
3850,4,mild,sema,3850.png,0.464638237612423
3776,9,mild,chimera,3776.png,0.470342680366404
3781,5,strong,chimera,3781.png,0.474264938757866
3872,2,mild,sema,3872.png,0.481609403405892
3767,10,strong,chimera,3767.png,0.488119173551366
3794,4,mild,chimera,3794.png,0.492669563979552
3787,5,strong,chimera,3787.png,0.494662928616983
3848,4,mild,sema,3848.png,0.497297211606456
3786,5,strong,chimera,3786.png,0.497802983544932
3840,5,strong,sema,3840.png,0.499553674758002
3856,4,mild,sema,3856.png,0.502614402795611
3785,5,strong,chimera,3785.png,0.503145592652381
3862,3,strong,sema,3862.png,0.507027227419309
3780,5,strong,chimera,3780.png,0.508328124145209
3775,9,mild,chimera,3775.png,0.509502135619879
3876,2,mild,sema,3876.png,0.510454935364981
